fyearq,fqtr,prccq_sd_dif,prccq_sd_yoy,prccq_vwmean_dif,prccq_mean_dif,prccq_vwmean_yoy,prccq_mean_yoy,prchq_sd_dif,prchq_sd_yoy,prchq_vwmean_dif,prchq_mean_dif,prchq_vwmean_yoy,prchq_mean_yoy,prclq_sd_dif,prclq_sd_yoy,prclq_vwmean_dif,prclq_mean_dif,prclq_vwmean_yoy,prclq_mean_yoy
1989,1.0,,,0.0,,0.0,,,,0.0,,0.0,,,,0.0,,0.0,
1989,2.0,19.519144912411843,,1.688910370214726,0.38072397815459685,0.0,,25.865517070529457,,4.15305794593618,0.9839160053574406,0.0,,5.052074390397384,,1.3019439932721701,0.4218018915299626,0.0,
1989,3.0,31.304589518154792,,3.9158366547238757,0.20642768088261704,0.0,,22.71047346409982,,4.889874248459426,0.8917387861466044,0.0,,22.26150932598756,,4.7015533158741265,0.7860881809011446,0.0,
1989,4.0,21.42367950738232,4.969442106887621,-5.525103471236631,-0.8474285152908212,-0.00781982645158204,-1.014078021595263,4.469200442896339,4.4056911624678845,-3.597753646949876,-0.15030390705679847,-0.00529608285005358,-1.4195714285714285,20.290962871369437,3.5083872770425857,-1.6789480196614308,-0.1999168330464717,-0.0037640537419831584,-1.4195714285714285
1990,1.0,31.16722215378039,63.07736951980354,-4.803521295319712,-1.0964437962569369,6.2406835670059335,-1.2981136569193212,6.287999365099076,49.897804881345444,-1.688763845183501,-0.8175088154741528,8.859072841534871,0.9469285247093009,20.12734636242599,28.48028129283173,-3.3898401801490654,-0.8115192571037326,4.946900406436441,0.1818285247093014
1990,2.0,6.999405499335398,64.94504203265166,-3.212774151302248,-0.3821255003800544,-0.7580004645994262,-2.0536490047868816,13.679571745838189,77.4596980183603,-5.962724955807884,-0.6603212798374811,-2.9693040876010035,-1.8404361595114078,3.590205127671597,73.6747296743639,-3.448987070270751,-0.4678635302081562,-1.0260909655987,-1.6497769534758389
1990,3.0,15.746532729327727,54.742876017487376,-7.722689006760914,-1.6947903385664003,-14.898752408814067,-4.058152989909319,15.613608314749316,25.76790398801379,-1.491704281024881,-0.4575737472583099,-8.814982413444373,-2.2111482939158744,14.084663185880975,16.901130173469042,-5.413287324778605,-1.6078301450742265,-10.518279631930763,-3.186311425992779
1990,4.0,11.080984374426333,34.57851257695999,2.612374365443006,0.18771612467180876,-13.139242815115011,-3.036236221689978,7.009718035032695,28.300228646551645,-3.9768198891333917,-1.3502873034859881,-13.376994769727924,-3.6283896092037877,4.728131899404351,32.36406915398321,-0.3984006390263999,-0.6232737696514012,-13.372409928365407,-3.644023648648637
1991,1.0,16.68098878618906,20.865424008725615,7.704715088929321,1.0938875056261002,6.134450469569635,-0.9031535249573441,18.368360847764336,8.790027398180463,7.311035978328014,1.3103931140276124,-1.3482519393513626,-1.4061094655389605,9.52753866209433,5.855490931429985,3.417250906440434,0.6511028805181527,-3.0378309281751443,-2.104912142471671
1991,2.0,8.46575795119861,22.527564467356232,-1.99392169927755,0.006518151764520051,5.312983568774069,-0.37691521967869074,7.509127793903968,15.938745429319836,0.48698440153617456,0.5536790862944159,3.921782775969262,-0.17191430357142848,16.186479793652055,16.44344132658124,5.097742496469002,1.287432431060734,3.9016930114795536,-0.30060099982146044
1991,3.0,9.098317129984293,40.92154293593252,1.9225660761563887,0.42542281286514466,15.977435736037323,1.9462246566824317,6.4887829056898125,23.701206699915478,0.511420621157431,0.44123001010441276,5.895018124717301,0.9715784387281159,8.320547101496548,37.48024182068937,1.5592671743523878,0.3848241118033337,11.40922099629569,1.8113174347981391
1991,4.0,8.029920442236122,35.40765258524699,3.4826551468905644,0.3535269111312787,17.56762673405931,2.2415251001264904,6.281956319954978,30.869494814264854,1.654318934654285,0.5427875759621876,11.40525850899049,2.8397770554147046,3.731237464463321,31.497271219076964,-1.0322980609011465,0.15418479068197177,10.623418185600507,2.5982208982252804
1992,1.0,9.425422689654981,27.49284989081269,1.7361500926017037,0.09517056250917319,17.417899098166252,0.8883576242478143,9.192814280121263,12.976267227491414,0.526538770738996,0.635250481567585,5.381170743594163,2.1282492475815147,7.428113561724543,27.991685608871613,2.7138259495772545,0.6314168050481571,10.195103917719015,2.538989878179862
1992,2.0,14.108647692299524,25.626753983260155,-5.587524237747105,-0.5789646308879891,10.949098780325851,0.32641282341145733,15.794657824607814,11.903506836646445,-9.093927844163943,-0.7574408491947288,-2.685502015766819,1.0643209920283443,14.779392586883663,16.053746578161167,-7.704366472152169,-0.5252701854261549,-1.1723966287940881,0.9096318930405534
1992,3.0,6.872259273785994,25.118946443939894,0.5320238874872459,-0.021704110685430867,6.5147194961215416,-0.051634086557051206,9.387755148707749,15.56408572916363,-0.7524880000700997,-0.05439063754616992,-4.597189925001257,0.4683220868644073,4.3433674338216886,12.208819963365638,-0.42503654863952106,0.08835165382145166,-3.76668290998347,0.5700218358340688
1992,4.0,26.29724316838145,40.24124182338247,7.593211365493539,0.7468735806098193,7.284026707090705,0.5470286817466999,23.083012714496345,39.38289360011351,2.9728479364986167,0.6656960019190787,-5.623090203968001,0.3758080752990854,2.907147025892612,20.33023082151275,-1.261734408905994,0.09269059801726891,-5.688334408060516,0.3045580123131043
1993,1.0,12.687570363104031,48.959395640299604,8.594012016054284,0.5528588537103938,29.993753480182505,0.6363449252102249,18.602626628919225,57.651614498166055,4.984089283077323,1.1064310789556466,9.742840307450779,0.8389964586556636,27.75173795946645,39.572037212451264,6.678081772378656,0.9913410441893379,5.9789205501581115,0.6465889652801644
1993,2.0,28.275544485898017,71.20087447608331,9.414955047574887,0.24718380321331015,36.46595621381988,1.5999727157920887,37.52846734027372,89.69934040186983,6.340713970500639,0.5671562173779547,18.804336493585264,2.282586712466489,6.842983017916344,38.72992277388822,0.5000616564565653,0.31026138142747467,8.586171047588474,1.5318062321996977
1993,3.0,14.043688805796103,80.76976706562134,3.111059456825449,0.4329081891767385,21.664576774791136,2.057321372518792,20.065984287209343,101.06975758632221,3.5383131380484865,0.7115363786378635,21.171841842965954,3.049264916035568,40.54050027024561,77.56138172833205,8.573890250093461,0.9169090295485225,16.128734274371666,2.413497152263374
1993,4.0,5.666853095401944,51.56228071273118,-1.569799889955997,-0.301082500437143,12.972676679954954,1.2053745713717072,4.218929666522101,77.7456129391649,0.003483207582388034,0.18194811279189316,16.015412720273332,2.5064829168708123,13.790615742677785,90.34176334961798,2.5355706321257894,0.3030106182993095,19.312682622453337,2.622433817766164
1994,1.0,5.6865088862161235,35.035858088824256,-2.1302350179534004,-0.4945816153845508,11.233009252034472,-0.14022748698234674,11.42722807256131,47.568622179748324,-2.989336036945465,-0.2049216529861311,12.498331021486683,1.146823430761858,12.862989349884385,48.4933190140963,-3.623432506197723,-0.1945310359467879,13.070587008941509,1.3382528829260505
1994,2.0,10.054205030354343,14.512414839938304,-14.13664461959498,-0.31799508447909214,-7.905496047853641,-0.653368838347201,8.85486864924675,11.361597682825854,-16.863602909871187,-0.7993913217993083,-10.669976051854942,-0.23043090397247487,7.604800960028566,45.73232105473987,-12.520822934951791,-0.5505057716262971,0.47672529008672115,0.5074865676309614
1994,3.0,29.95531063507296,29.73964547020518,9.073886500040244,0.3914769966139321,-4.563355836069791,-0.6575383817115773,35.73467307349216,25.986355156946793,8.935771278743896,0.2809572903927165,-7.77193851923578,-0.6320616150781496,8.619666461952583,14.641638280372673,2.0390695287067717,0.09459581464872945,-8.419810438513577,-0.35914564817652556
1994,4.0,15.638453318827361,45.242269079582954,3.5393347977716236,-0.3577813119763254,-1.1814835657254656,-0.8809982447602055,11.518019542703701,36.51685571081148,1.3237776661210106,-0.31344960985626336,-8.505089030069913,-1.1631736436451563,24.881947598441887,26.056875690611978,5.262837990288491,-0.21438083504449018,-8.410575173833637,-0.920131101707724
1995,1.0,23.651338845365082,70.68162476774091,10.417995530648245,0.752232504247551,25.435101413432534,0.27554759044129906,53.03296037287037,101.33596975260777,17.09421818381902,0.7629525604648015,26.303058612358438,-0.12465960518562166,23.970946501892527,62.515113134459355,7.932461702366211,0.4734952580383673,15.85306567401434,-0.2153986444673649
1995,2.0,9.68508888582091,77.20929029162751,-29.86702481964839,0.4771879887476083,33.37096038555159,1.313302083640777,9.538580249096105,93.27458392417896,-1.8723189908860758,0.6010517296862422,31.1762092275723,1.297413064748203,14.817286574817198,73.39960666716574,5.504069381575149,0.7214032444027342,24.683050962898815,1.0773856402877673
1995,3.0,58.72888871862341,110.16922676257997,6.855582544904749,1.1925897316192071,48.61883138430162,2.423556631697745,70.67556502095799,129.62796958358604,26.277944342808322,1.98942727392392,47.44454343200771,3.0357586947248754,22.01483091612577,87.25969652836,8.893632632555228,1.009087600368566,31.989325388614596,2.0082495236741096
1995,4.0,27.633130287254936,125.14009833277926,11.58292483235056,0.37411856314729475,58.206151514332824,3.276590186439372,31.956070389739246,152.93749480251222,12.836983675363637,0.7599215499746322,59.99054536392849,4.1214295451284455,61.48890483464639,127.68841933166593,23.186329386942077,0.828523807711821,48.84871835652984,3.1437832711621354
1996,1.0,18.52699959583556,113.79374940758221,10.274569016462614,0.556963254502406,63.20644830646852,2.5195678526937293,51.45288255857761,152.84337152933813,24.53238834085648,1.1481109117901773,71.02443854640185,4.505930049751258,11.231508621784046,114.02835911673674,6.199623127607382,0.5178249412346899,52.78089617780813,3.1713851478112627
1996,2.0,32.095872239038,75.17679251901284,-19.782315367952737,-0.4589948816760893,37.41293545924836,1.7004977369230316,22.824950647705883,136.4406460732697,-14.052530188157304,0.14595418766498713,57.128049705505106,3.982646866750036,5.5769007902394065,100.40398349002659,-2.180328384637141,0.23770095992320572,42.02482187946419,2.6878934972905437
1996,3.0,16.860470925224977,32.83107527181361,4.513085675166692,-0.10752133283568586,12.978760628391397,0.4906285660512959,27.884783241943275,34.74974356438834,-12.72687859674398,-0.7700973466003327,13.204095067786756,1.1848116774791482,6.594644003026363,81.99960550810056,0.4033304946779171,-0.31699586590855255,31.35472640084861,1.3230084734542589
1996,4.0,21.229179124057826,26.75943158903847,9.244283260507663,0.16252059660544266,8.487836521696794,0.389681745832149,33.00795851895918,36.80273346310836,16.006503136253496,0.6945553357811205,13.805404531362395,1.1949413973570595,11.453876145112758,31.1895221586694,6.753138103841019,0.4690105057444033,11.854799033551682,0.9637576867722087
1997,1.0,22.76366217709813,39.210190245551416,10.521674126895586,-0.07385001206148048,14.354899212277694,-0.5764171678343467,16.151582837924682,10.418042386800046,9.61304287294499,0.4518163735246456,4.8661858433553835,0.48335725837018134,16.719326874598334,36.76384221100121,9.439560459761557,0.3655299004859974,19.377321262754574,0.8230496020214757
1997,2.0,108.70229419034733,168.58532338863904,40.20728486680134,2.0037837818846467,70.86826169643943,1.9514891688872724,115.1472130934846,141.14313154519786,37.017534160060904,1.5466712720562767,54.00284915839094,1.8472248035915126,31.46847752369662,66.26458142314642,3.0565937834256767,0.24670228347364637,22.215475910023873,0.7785594587853798
1997,3.0,24.71169001486265,130.43808186665146,-12.122753927996156,0.7972069299252906,51.89665812715241,2.8691148455430175,9.126614323980533,165.01329091970902,-1.6858469777243819,1.4787637978772439,61.5719282839805,4.001708020794819,58.39323694395184,120.39598021383071,23.825451772676193,1.9052075112495654,44.824210495547675,2.9831463423692104
1997,4.0,14.77726222400739,123.99295335970005,3.4451362565912054,-0.08454594080624914,44.227402078834906,2.6963108261949023,14.829952012030423,119.91154241772357,-4.37784852129855,0.36636028668781545,39.83438598153906,3.737049315409662,14.228159174230766,122.99242141233755,3.3630205797462547,0.25412047937962523,39.803010305000406,2.786989756036944
1998,1.0,215.0629510466608,314.9502808851936,133.8399007625069,3.050467699226514,196.02827310806651,5.657440348249548,241.00159780173854,351.7498994415936,139.59005175329085,2.9430044000933653,196.95944949030394,6.388835672731589,35.882031612625624,142.6806335878195,22.473081388072483,0.7704047969187647,79.31638481737372,3.222959004827452
1998,2.0,108.42554477603845,319.12447284757894,56.46706272299876,0.019082647583389345,179.96142634263282,3.6252334856301327,156.15897116706483,394.94127191088575,79.12995952341673,1.4570246068455273,206.92378268472365,6.28926626461085,215.16650489870418,333.58665925079254,113.45024290946162,2.2074794981496804,177.01153949444554,5.30057974132576
1998,3.0,184.21385966026187,154.29864472774472,-114.7547903666794,-3.929700991633696,76.47017191607019,-1.4178690173043187,59.53970045448552,338.18691506943514,-34.68241143080519,-2.0344605009857353,169.36051343651147,2.753090285427943,94.96249930128616,175.93830734934974,-57.89092839088302,-3.5928934825466996,82.20569529859517,-0.3486214947421031
1998,4.0,104.29544632783161,253.68870011429667,75.67628936020994,1.6528429419078494,160.7384718686795,0.5497269639501738,82.26922915521854,268.87317827517904,-52.86576215464503,-1.9621902016607362,158.9930894193707,0.4348909021503046,9.046896423189963,171.73361015714482,2.4466631113986357,-0.815950000000001,96.10459070956395,-1.4194937014887257
1999,1.0,16.334623004086083,46.68409643086952,9.582199904419644,-0.3398311131691308,31.650609234501843,-2.7104833290328143,110.26081961827785,130.17895926090762,73.88216982342145,1.2282123650172099,85.91615729657335,-1.4933800995643893,46.441401017109165,180.0919545141212,35.50780277917699,1.0971465408805028,116.51616152579359,-1.1009954822650792
1999,2.0,25.38516544494241,97.4727319410042,-21.602757691032128,0.3924225841448647,-62.946290538894914,-2.3015700095020573,27.975881603740895,62.31625507040856,-21.059339138632275,-0.13694698048220413,-35.96039384930724,-3.21987942714824,68.72324966164507,30.506776814458608,39.389663437013574,0.8371201492537312,13.596050527153604,-2.5596708841843157
1999,3.0,136.756884400814,50.48836772349429,-96.75496554136065,-1.9009211417223466,-29.533477573720614,-0.24967966152439158,60.678276639818904,63.84607301487029,-43.80973608283264,-0.6189790745856358,-37.919818109411516,-1.7162320538635727,147.07597177741977,29.701221827265705,-90.86941879423316,-1.4897097605893184,-15.807648521809377,-0.4409190284419825
1999,4.0,16.167624754615378,146.8145622058013,9.279676538535883,1.343839034428484,-92.31862804991167,-0.5641893104672329,67.64586553653997,50.427199183491275,-35.34522158492832,0.4836896912058232,-30.917397300415477,0.17475412558380848,28.770113174008614,66.36408036045108,-16.91035295576778,-0.712040143242926,-35.95250269412909,-0.49988418526206474
2000,1.0,16.000562777238102,144.32966733432673,6.303451972421406,-0.008766406458121713,-58.54041545696473,-0.43671820540569073,97.05914316988479,257.9947974806279,-36.91229660246314,0.782468224515829,-99.04452203632574,-0.5061887527839619,120.91039362366028,235.1029732043893,-51.1400420234896,-1.197191186362054,-97.93690504350732,-3.03560846325168
2000,2.0,35.28945862908004,154.8985213580474,-32.6019772437036,-1.2598048312030221,-68.48537846017567,-2.0869526480787415,36.12751425078024,200.04514566137158,-10.20985476206059,-2.054362994025734,-77.53864199653066,-1.5287848767737142,118.1322913231551,184.65593741337594,32.434559985209034,0.5021014705882366,-72.35441768698557,-2.9462056634304385
2000,3.0,106.69216961957402,98.37035363335765,31.09951227911314,0.5253186110890379,24.96936553094648,0.5468366234909378,41.710686840071034,98.40137903271909,6.060924724625172,-0.43382055239642564,-40.43063223507573,-0.9699817180065071,7.2218921187486655,35.72632821733208,-4.693871519978293,0.18124464430776402,-19.454205416514437,-1.0886397946406259
2000,4.0,68.41640333952562,158.22030152568473,12.930467342086581,-0.8846117147124282,24.181121292556536,-1.6358953290969456,76.03395094331135,54.52556522830757,14.852436709442202,-1.0920585420871434,-10.929883252410132,-2.421506861742908,22.506906193406255,21.40690813584851,-1.9106334180506879,-1.21580478451858,-11.903634302740787,-1.4284508688985424
2001,1.0,57.42090981181286,87.01109031067817,-39.506389436423085,-1.40903021534678,40.392696649451416,-3.0844854242318065,36.91058392036526,187.09862362879244,18.323493563650814,-0.9646446157495281,93.59225969693667,-4.364460843073863,103.59046554476215,247.888997553928,59.04251553855605,1.0082672319734391,135.12754558247514,0.814082380004939
2001,2.0,40.64804136107144,163.39499681312063,19.3526355784508,0.7568655372426007,80.31393889934614,-0.909800641928326,52.81656594289339,103.50688643496309,-35.03703954701166,-1.1561271506654045,40.471781648437364,-3.4546753732279556,4.405426660372846,123.68374965728849,-4.5364666150887585,-0.031771260544136926,58.646632716601985,0.1606928490779139
2001,3.0,8.656854479160156,61.289405532132136,-2.8381433666587212,-1.128556480761185,16.143723752710123,-2.684039760541114,13.004781813172979,75.84742610925227,0.8665118934456553,-0.4518511793879274,20.86919245362309,-3.6124967329365583,41.99786095384384,84.09169539478876,-27.054692473624627,-0.8927435224386088,30.929354532903304,-1.0753227301506858
2001,4.0,59.01904110859126,50.948756842304185,33.57904639249934,1.498860852156918,14.841241709769234,-0.3304629150918463,52.792525355275956,51.63822909508563,23.723305843100334,0.016902442384768988,8.188231716794599,-2.6479407920533236,85.10896278568839,150.10478892992185,43.608259063823546,1.2312228678772632,65.1398344450574,1.3816868383217897
2002,1.0,47.76642338230678,60.910096018203554,-25.955500991754377,-0.23509202237815938,32.49264661431603,0.8867115743576657,8.91927618514162,13.08277462051071,-3.6682850729368663,0.34273150839388417,-3.60295795747772,-1.3245209700244467,27.101929083117515,68.4418548913649,15.083259200374926,0.9095391631170151,33.8553895556157,1.201177887831235
2002,2.0,45.12680900566991,29.27297617594668,-32.92129933337259,-1.1190924442473489,-21.644969053237507,-1.0737766791367132,40.68281989579219,99.6110869649388,22.089342941384377,0.4193306492199289,52.397098824032035,0.3172381898454717,28.390114867738735,42.64973609167592,-18.792474073190494,-0.3873882737795667,21.195266104507127,0.8280303207375718
2002,3.0,74.87590407676633,42.848059784162736,42.08075348735785,-0.5277162422677157,21.044459027081004,-0.40762938581858926,29.600959555635406,58.00997738361306,-21.512166613911035,-1.6848828818517185,26.52482130996493,-0.9340398709167552,77.91168311679195,9.00490353621973,-50.382897718054636,-2.206775518250028,-0.6956367535571074,-0.451602818385355
2002,4.0,12.840028988647074,32.510690109876364,-7.150383830286618,-0.12908485664632433,-25.770592882611243,-2.0982327179101175,10.999023415525174,10.839797207590584,-7.807920711898291,-0.8713632519043869,-11.194678016833265,-1.8755263443780572,94.01820798614477,15.43422485860605,54.73560449121897,0.8477454700630207,1.85854280895686,-0.869556518196634
2003,1.0,96.31318433450069,79.21220404026624,-65.47502724089551,-1.145718296381592,-58.741815467403285,-3.0290146145938635,32.49400835957641,23.373556907612677,-15.106521318889207,-0.7241477439664229,-19.613118047563276,-2.69163718396986,82.51195115505868,97.62285347385973,-52.094455723240294,-0.7376108196721319,-66.10433787418155,-2.6219427245831133
2003,2.0,92.44034246174908,62.69299560902086,65.92879319779775,2.309566898931195,41.56698322212135,0.5620899620114023,29.01162222465977,35.867348597603424,19.676361839567726,1.5478793280632395,-25.228552499235455,-1.5994047638491917,42.60942982296161,26.396392095128263,28.415192123868714,1.1967782242128886,-17.87208883122136,-1.0113888934258861
2003,3.0,27.010377152323574,15.226284097875721,16.796316627522952,1.0468825322990518,10.450022829389097,2.197155133308069,11.114779920741128,10.335826995138104,5.594884086298463,1.2966420032094144,2.625125373516758,1.469733296597327,76.33947765335722,132.79155088457188,47.72099912498773,2.225252827918174,83.20698593815041,3.577981173392086
2003,4.0,104.11840849599052,131.53057637883828,68.20038105966385,2.5746256262032237,86.12589019603773,5.076382393699424,101.50481797539307,121.74070854053568,60.07426693363904,2.7083199316939837,70.41259107211178,4.92052957945246,55.42214593898154,90.99985445597237,31.230027898186464,1.8336232072121283,55.922472648946304,4.624513475377453
2004,1.0,98.88344995109286,324.2887410176248,76.30889917922704,1.686334282342977,253.02874775130863,7.756387937687565,128.5654509114197,270.24337296976245,93.46057354512078,2.577871514324687,194.74795237295916,8.299099188129878,103.48267116797297,278.3185535413782,75.76178992722122,2.2917907503410637,201.59572616445735,7.724009672452395
2004,2.0,48.29091737956779,183.79279260219639,-36.44052434577913,-0.6633946847578249,138.90400655140525,4.8204481703293265,6.067426300753917,241.66122794893263,-1.3052243372876229,0.0435769104803494,168.4636158565547,6.748272508493762,13.510407440763508,249.19851989638113,8.229852085961936,0.09684751637554592,175.33348003530995,6.616184939844287
2004,3.0,25.830442435687072,133.69470452012393,-19.91215117366991,-0.1814928826354324,95.77304740838485,3.59230760504801,57.728934207601725,174.72080372538704,-41.04425789608688,-0.7792025017088142,116.063659745734,4.603094403409104,20.37754819502939,152.01105157738118,-15.141937555252753,-0.17007260423786835,101.69387708498721,4.133489076704534
2004,4.0,15.883339088522323,43.89925347334641,11.141858949843881,1.2765476142135792,29.752861003107263,2.225080339136014,16.759771070565705,59.53826249233234,-9.401069841880997,0.9037712401055419,38.189094574181915,2.6814381550454827,27.291202714314224,73.17987555955119,-18.00620612731226,0.4057124566032503,47.67871738061109,2.611070741916852
